"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Snippet","Abstract"
"A Tableau-based Algebraic Calculus for Description Logic SHOIQ","https://scispace.com/paper/bI6q-kBC3jIJ","","","","H Farid","","http://users.encs.concordia.ca/~haarslev/students/Humaira_Farid.pdf","… In this thesis, a novel algebraic tableau calculus for SHOIQ is … standard tableau-based reasoning with algebraic reasoning to … To enhance reasoning performance, the expressivity of the …",""
"Description and reasoning for vague ontologies using logic programming","https://scispace.com/paper/description-and-reasoning-for-vague-ontologies-using-logic-3pro2q6kdp","2018","Journal Article","IET Software","Mustapha Bourahla","10.1049/IET-SEN.2017.0226","https://ietresearch.onlinelibrary.wiley.com/doi/pdf/10.1049/iet-sen.2017.0226","… is based on extended tableau algorithm. The extended … with a reasoning algorithm, and a Fuzzy OWL 2 specification of it, … 4 to show the performance of this reasoning procedure. At the …","The Semantic Web ontologies can contain vague axioms, which means the knowledge about them is imprecise and then query answering will not possible due to the open world assumption if the necessary information is incomplete (there is an ignorance about information). An axiom description can be very exact (crisp axiom) or exact (fuzzy axiom) if its knowledge is complete, otherwise it is inexact (vague axiom) if its knowledge is incomplete. Here, the author proposes vagueness description with meta-level logic programming to describe vague ontologies. These vagueness descriptions are inputs to vagueness reasoning procedure implemented at meta-level, which is based on extended tableau algorithm. The extended tableau algorithm is intended to answer queries even with the presence of imprecise information."
"A METHOD FOR IMPROVING REASONING AND REALIZATION PROBLEM SOLVING IN DESCRIPTIVE LOGIC-BASED AND ONTOLOGY-BASED REASONERS","https://scispace.com/paper/iTDiZ4whLOgJ","","","","M Shokohinia
A Dideban","","http://mojem.um.edu.my/index.php/MJCS/article/download/20022/14286","… the reasoning performance of OWL-DL. Instance store is one of the most popular methods [3], which also has crucial limitations in reasoning over … They are tableaux-based reasoners for …",""
"An Optimized KE-Tableau-Based System for Reasoning in the Description Logic","https://scispace.com/paper/oFfF60iGknIJ","","","","D Cantone
M Nicolosi-Asmundo","","https://arxiv.org/pdf/1804.11222","… a KE-tableau-based procedure for the main TBox and ABox reasoning tasks for the description logic \(… Our algorithm is based on a variant of the KE-tableau system for sets of universally …",""
"Neuro-symbolic RDF and description logic reasoners: The state-of-the-art and challenges","https://scispace.com/paper/neuro-symbolic-rdf-and-description-logic-reasoners-the-state-y4b1cfgq97","2023","Journal Article","","Gunjan Singh
Sumit Bhatia
Raghava Mutharaju","10.48550/arxiv.2308.04814","https://arxiv.org/pdf/2308.04814","… on mathematical logic-based reasoning algorithms such as tableau calculi and inference rule-… be utilized depending on the intended application and desired reasoning performance. …","Ontologies are used in various domains, with RDF and OWL being prominent standards for ontology development. RDF is favored for its simplicity and flexibility, while OWL enables detailed domain knowledge representation. However, as ontologies grow larger and more expressive, reasoning complexity increases, and traditional reasoners struggle to perform efficiently. Despite optimization efforts, scalability remains an issue. Additionally, advancements in automated knowledge base construction have created large and expressive ontologies that are often noisy and inconsistent, posing further challenges for conventional reasoners. To address these challenges, researchers have explored neuro-symbolic approaches that combine neural networks' learning capabilities with symbolic systems' reasoning abilities. In this chapter,we provide an overview of the existing literature in the field of neuro-symbolic deductive reasoning supported by RDF(S), the description logics EL and ALC, and OWL 2 RL, discussing the techniques employed, the tasks they address, and other relevant efforts in this area. "
"A machine learning approach for optimizing heuristic decision‐making in Web Ontology Language reasoners","https://scispace.com/paper/a-machine-learning-approach-for-optimizing-heuristic-hjcvqwnyr1","2021","Journal Article","Computational Intelligence","Razieh Mehri
Volker Haarslev
Hamidreza Chinaei","10.1111/COIN.12404","https://onlinelibrary.wiley.com/doi/am-pdf/10.1111/coin.12404","… The performance of OWL reasoners can be severely affected … This article proposes a novel OWL reasoning approach that … tableau-based reasoning as well as tableau optimization …","Description logics (DLs) are formalisms for representing knowledge bases of application domains. The Web Ontology Language (OWL) is a syntactic variant of a very expressive DL. OWL reasoners can infer implied information from OWL ontologies. The performance of OWL reasoners can be severely affected by situations that require decision‐making over many alternatives. Such a nondeterministic behavior is often controlled by heuristics that are based on insufficient information. This article proposes a novel OWL reasoning approach that applies machine learning (ML) to implement pragmatic and optimal decision‐making strategies in such situations. Disjunctions occurring in ontologies are one source of nondeterministic actions in reasoners. We propose two ML‐based approaches to reduce the nondeterminism caused by dealing with disjunctions. The first approach is restricted to propositional DL while the second one can deal with standard DL. Both approaches speed up our ML‐based reasoner by up to two orders of magnitude in comparison to the non‐ML reasoner. Another source of nondeterministic actions is the order in which tableau rules should be applied. On average, our ML‐based approach achieves a speedup of two orders of magnitude when compared to the most expensive rule ordering of the non‐ML reasoner."
"Neuro-symbolic techniques for description logic reasoning (student abstract)","https://scispace.com/paper/neuro-symbolic-techniques-for-description-logic-reasoning-21iygmdnq2","2021","Proceedings Article","National Conference on Artificial Intelligence","Gunjan Singh
Sutapa Mondal
Sumit Bhatia
Raghava Mutharaju","","https://ojs.aaai.org/index.php/AAAI/article/download/17942/17747","… description logic and a reinforcement learning-based solution for efficient tableau-based reasoning on description logic… the performance of embeddings on a subsumption reasoning task…",""
"Design of the tableau reasoner TGC2 for description logics","https://scispace.com/paper/design-of-the-tableau-reasoner-tgc2-for-description-logics-3xwsp4vca3","2016","Journal Article","International Journal of Software Engineering and Knowledge Engineering","Linh Anh Nguyen
Linh Anh Nguyen","10.1142/S0218194016500467","https://scholar.archive.org/work/f6jjbl5xu5cfvmtcyndbqqp2fy/access/wayback/https://www.mimuw.edu.pl/~nguyen/TGC2/TGC2.pdf","… reasoning in DLs is very important for the success of OWL, … , which uses tableaux with global caching for reasoning in … TGC2 and some important optimization techniques for increasing …","Ontologies have been applied in a wide range of practical domains They play a key role in data modeling, information integration, and the creation of semantic web services, intelligent web sites and intelligent software agents The Web ontology language OWL, recommended by W3C, is based on description logics (DLs) Automated reasoning in DLs is very important for the success of OWL, as it provides support for visualization, debugging, and querying of ontologies The existing ontology reasoners are not yet satisfactory, especially when dealing with qualified number restrictions and large ontologies In this paper, we present the design of our new reasoner TGC2, which uses tableaux with global caching for reasoning in E xpTime-complete DLs The characteristic of TGC2 is that it is based on our tableau methods with the optimal ( ExpTime) complexity, while the existing well-known tableau-based reasoners for DLs have a non-optimal complexity (at least NExpTime) We briefly describe the tableau methods used by TGC2 We then provide the design principles of TGC2 and some important optimization techniques for increasing the efficiency of this reasoner We also present preliminary evaluation results of TGC2 They show that TGC2 deals with qualified number restrictions much better than the other existing reasoners"
"A parallel computing architecture for high-performance OWL reasoning","https://scispace.com/paper/a-parallel-computing-architecture-for-high-performance-owl-2xlkibbtkq","2019","Journal Article","Parallel Computing","Zixi Quan
Volker Haarslev","10.1016/J.PARCO.2018.05.001","https://spectrum.library.concordia.ca/id/eprint/983894/1/Haarslev-2018.pdf","… Ontology classification is an important and … OWL reasoners do not support any kind of parallel processing. We present a novel thread-level parallel architecture for ontology classification…","The Web Ontology Language (OWL) is a widely used knowledge representation language for describing knowledge in application domains by using classes, properties, and individuals. Ontology classification is an important and widely used service that computes a taxonomy of all classes occurring in an ontology. It can require significant amounts of runtime, but most OWL reasoners do not support any kind of parallel processing. We present a novel thread-level parallel architecture for ontology classification, which is ideally suited for shared-memory SMP servers, but does not rely on locking techniques and thus avoids possible race conditions. We evaluated our prototype implementation with a set of real-world ontologies. Our experiments demonstrate a very good scalability resulting in a speedup that is linear to the number of available cores."
"An Improved Set-based Reasoner for the Description Logic","https://scispace.com/paper/_Sd2ANIg7HYJ","","","","D Cantone
M Nicolosi-Asmundo","","","… Sets are basic objects for representing and reasoning on application domains … -tableau systems [23], instead of traditional semantic tableaux [24], is motivated by the fact that KE-tableau …",""
